GB.XPD.RSDV.GD.ZS,GC.XPN.TOTL.GD.ZS,IP.PAT.RESD,NE.RSB.GNFS.CD,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.CD,NY.GNP.PCAP.CD,SE.ADT.LITR.ZS,SE.XPD.PRIM.PC.ZS,SE.XPD.TOTL.GD.ZS,SH.DYN.NMRT,SH.XPD.GHED.GD.ZS,SI.POV.GINI,SI.POV.NAHC,SL.UEM.TOTL.ZS,SP.DYN.LE00.IN,SP.POP.SCIE.RD.P6,VC.IHR.PSRC.P5,year,country
,,,4212460577.20916,-1.08993334133791,4004.00958893967,3870.0,,,,16.3,,,,,71.052,,,1988,ARG
,,,4964855540.62555,-7.15694965597953,2382.33806588418,2920.0,,,1.04612004756927,15.6,,,,,71.425,,,1989,ARG
,10.3254404487432,955.0,8096981411.08916,-2.46721377810472,4330.96745108666,3190.0,,,1.06737995147705,15.0,,,,,71.784,,,1990,ARG
,11.2055409345172,943.0,3029889879.39171,9.13311056738961,5730.72380988423,3860.0,96.0407180786133,,,14.7,,46.8,,5.44,72.319,,,1991,ARG
,11.8011099217048,503.0,-3510855354.69435,7.93729155643076,6815.33162293557,6060.0,,,,14.6,,45.5,,6.36,72.43,,,1992,ARG
,14.2818561185834,787.0,-5692332332.33233,8.20697907221228,6957.41749889251,7110.0,,,,14.4,,44.9,,10.1,72.565,,,1993,ARG
,14.9007924176507,694.0,-7914860000.0,5.83620070368526,7464.4747368819,7600.0,,,,14.2,,45.9,,11.76,73.172,,,1994,ARG
,15.5112306915719,676.0,-1059485000.0,-2.84520961057079,7383.70450960064,7340.0,,,,13.6,,48.9,,18.8,73.133,,,1995,ARG
0.417490005493164,15.1655476442657,1097.0,-1767000000.0,5.52668982715234,7690.15700254783,7700.0,,,3.73198008537292,12.6,,49.5,,17.11,73.307,,,1996,ARG
0.419589996337891,15.0142218610321,824.0,-6485300000.0,8.1110467707457,8176.77119517435,8110.0,,,,11.5,,49.1,,14.82,73.09,695.619445800781,,1997,ARG
0.411309987306595,15.0988005449104,861.0,-7530100000.0,3.85017885156228,8250.67317414321,7990.0,,10.95099,4.03986978530884,10.9,,50.7,,12.65,73.474,704.840881347656,,1998,ARG
0.453370004892349,16.7436856974566,899.0,-4900400000.0,-3.38545704063269,7735.32208018486,7540.0,,12.42388,4.52167987823486,10.9,,49.8,,14.05,73.722,713.078796386719,,1999,ARG
0.438840001821518,16.8328883767368,1062.0,-1846455600.0,-0.78899893905691,7666.51783423783,7430.0,,12.2987,4.58030986785889,11.1,4.49895144,51.1,,15.0,73.926,716.556457519531,,2000,ARG
0.424609988927841,16.9923529034125,691.0,3508536600.0,-4.40883968258557,7168.97587232911,6960.0,97.1933135986328,13.80064,4.833740234375,11.0,4.59210253,53.3,,17.32,74.186,688.277709960938,8.34834280792868,2001,ARG
0.388859987258911,19.6771706443151,718.0,14670786469.0802,-10.8944848285903,2579.48876933284,4020.0,,10.75649,4.01734018325806,10.7,4.03350496,53.8,,19.59,74.408,692.191833496094,9.42324762172539,2002,ARG
0.410129994153976,19.8373029880995,792.0,14311606659.1997,8.83704079576924,3333.15290388997,3640.0,,10.47639,3.53504991531372,10.3,3.77215648,50.9,,15.36,74.08,718.522766113281,7.75115556419001,2003,ARG
0.403759986162186,16.8763416365527,786.0,11530324282.1261,9.02957330068152,4258.16026060875,3360.0,,10.00318,3.48652005195618,9.7,3.74438357,48.4,,13.52,74.855,765.640197753906,6.04621868694569,2004,ARG
0.420740008354187,,1054.0,11805942344.4323,8.85165992013437,5086.62776073134,4240.0,,10.53523,3.86000990867615,9.2,3.91339946,47.7,,11.51,75.139,819.377685546875,5.62572777894156,2005,ARG
0.452160000801086,,1020.0,13069507211.5385,8.04715150043027,5890.97800169795,5460.0,,11.53286,4.12821006774902,8.7,4.01898909,46.3,,10.08,75.433,891.832763671875,5.34743773442615,2006,ARG
0.460070013999939,,937.0,12594785132.7093,9.00765087504757,7210.59554755899,6480.0,,12.6881,4.46260023117065,8.4,4.25491619,46.2,,8.47,75.006,974.718078613281,5.36411380031375,2007,ARG
0.470550000667572,,801.0,13446803975.2178,4.05723310346406,8977.50685093365,7630.0,,13.70256,4.84440994262695,8.1,4.50854683,44.9,,7.84,75.641,1035.99890136719,5.88720663318102,2008,ARG
0.583980023860931,,640.0,16864736858.9573,-5.91852507634947,8184.38988923991,7760.0,,14.80287,5.53105020523071,7.8,5.66982841,43.7,,8.65,75.936,1035.62536621094,6.49389936621435,2009,ARG
0.561039984226227,,552.0,12270934023.3519,10.1253981561002,10385.9644319555,9270.0,,13.68048,5.01971006393433,7.6,5.56834269,43.6,,7.71,75.721,1123.83312988281,5.80046925893628,2010,ARG
0.565970003604889,,688.0,8971672206.31796,6.00395169280579,12848.7404762598,10710.0,,14.20816,5.29062986373901,7.5,5.68117285,42.6,,7.18,76.124,1180.67297363281,6.04758007684834,2011,ARG
0.634909987449646,,735.0,10642160447.0661,-1.0264204544321,13082.664325572,11890.0,,14.56387,5.34582996368408,7.5,6.13485479,41.3,,7.22,76.467,1203.37121582031,6.3119206747939,2012,ARG
0.618489980697632,,643.0,-549718918.473333,2.40532378079436,13080.2547323367,12870.0,,14.38084,5.43661022186279,7.4,6.22042274,40.9,,7.1,76.491,1198.26440429688,7.24728815890076,2013,ARG
0.593959987163544,24.5697808575806,509.0,2127192190.98412,-2.51261532081394,12334.7982453893,12350.0,,14.38654,5.36144018173218,7.0,6.3273077,41.6,,7.27,76.755,1206.94189453125,7.53781983762934,2014,ARG
0.622619986534119,25.0083932347048,546.0,-6393090842.80549,2.73115982828944,13789.060424772,12600.0,,15.64309,5.77611017227173,6.6,6.82437325,,,7.524,76.76,1230.53942871094,6.55846615392808,2015,ARG
0.558149993419647,26.1799164832469,884.0,-5796649625.96818,-2.08032784377811,12790.2640639201,12220.0,,15.2222,5.54548978805542,6.4,5.59118652,42.0,30.3,8.109,76.308,1259.64013671875,6.01123358722838,2016,ARG
0.556309998035431,24.2825320419979,393.0,-17049937741.2364,2.81850297775918,14613.035714704,13140.0,,14.97726,5.45431995391846,6.2,6.59935713,41.1,25.7,8.35,76.833,1210.45654296875,5.25938076500315,2017,ARG
0.494349986314774,22.6877806247463,425.0,-9914710977.84628,-2.61739646282038,11795.1628852236,12430.0,,,4.87773990631104,6.1,5.96251631,41.3,32.0,9.22,76.999,1224.17919921875,5.36772568472051,2018,ARG
0.478130012750626,22.036480926619,442.0,14413857877.8198,-2.00086100285785,9963.67423069626,11220.0,,,4.77759981155396,5.9,6.05942106,42.9,35.5,9.84,77.284,1226.06970214844,5.15582342098159,2019,ARG
0.525219976902008,25.8539425343283,930.0,11573710633.0998,-9.94323513446069,8496.428156755,9010.0,,,5.27964019775391,5.6,6.6165266,42.3,42.0,11.46,75.892,1236.8935546875,5.36681384363525,2020,ARG
,22.8656312880663,406.0,15050329403.8568,10.3982494646904,10636.1155301986,9960.0,,,4.6476001739502,5.1,,42.0,37.3,8.74,75.39,,4.62267855620475,2021,ARG
,,,9363392139.15852,5.2430444992488,13686.0086737317,11620.0,,,,,,,39.2,6.491,,,,2022,ARG
,,4780.0,-3110174506.17284,11.222594982521,283.537695240524,330.0,,,1.76417994499207,,,,,,67.581,,,1988,CHN
,,4749.0,-3755954008.09717,4.20633435547815,310.8819124049,320.0,,,,29.7,,,,,67.838,,,1989,CHN
,,5832.0,9756630516.25238,3.92025136776569,317.884673040928,330.0,77.7850570678711,,,29.6,,32.2,,,68.005,,,1990,CHN
,,7372.0,10759018013.9373,9.26278608406234,333.142145400184,350.0,,,,29.4,,,,2.37,68.169,,,1991,CHN
,,10022.0,4326840000.0,14.2245295931824,366.460692306116,390.0,,,1.65455996990204,29.0,,,,2.37,68.734,,,1992,CHN
,,12084.0,-8470634934.48693,13.8837293021031,377.3898394789,420.0,,,1.65785002708435,28.4,,33.9,,2.69,69.216,,,1993,CHN
,,11191.0,7356963579.52908,13.0368066319673,473.489934719476,470.0,,,1.98571002483368,27.6,,,,2.9,69.52,,,1994,CHN
,,10011.0,11957976135.7853,10.9539543428699,609.604362258828,540.0,,,1.84192001819611,26.7,,,,3.0,70.008,,2.24571072330302,1995,CHN
0.563239991664886,,11628.0,17550052771.3213,9.92255675231162,709.415888233368,650.0,,,1.85338997840881,25.6,,35.2,,3.12,70.266,437.826904296875,2.0687962298406,1996,CHN
0.638729989528656,,12672.0,42823133909.2742,9.23677989162672,781.74259264729,750.0,,,,24.5,,,,3.23,70.672,466.483245849609,2.10615361955854,1997,CHN
0.646889984607697,,13751.0,43836910102.4183,7.84595178761953,828.594657681663,800.0,,5.90241,1.84432995319366,23.4,,,,3.24,71.172,381.687683105469,,1998,CHN
0.749629974365234,,15626.0,30640955376.7727,7.66165150053656,873.297610969115,860.0,,,1.88803994655609,22.4,,38.7,,3.25,71.419,414.431396484375,,1999,CHN
0.893159985542297,,25346.0,28785837091.1412,8.49009340575191,959.360412054851,940.0,90.9202117919922,,,21.3,0.99070781,,49.8,3.26,71.881,538.577819824219,,2000,CHN
0.940330028533936,,30038.0,28086327747.6868,8.3357334781433,1053.11227201705,1010.0,,,,19.9,0.9747563,,,3.8,72.606,571.710388183594,,2001,CHN
1.05786001682281,,39806.0,37382863207.8877,9.13363078993316,1148.51418772689,1110.0,,,,18.4,1.11262381,42.0,,4.24,72.985,619.974426269531,2.05132829907031,2002,CHN
1.12037003040314,,56769.0,35820970383.5229,10.038030481108,1288.63754323945,1280.0,,,,16.9,1.25344622,,,4.58,73.371,655.444152832031,1.89258313764683,2003,CHN
1.21498000621796,,65786.0,51174377386.754,10.1136213780461,1508.66794598726,1510.0,,,,15.4,1.29851866,,,4.49,73.748,700.070129394531,1.90551215066814,2004,CHN
1.30791997909546,,93485.0,124626544035.602,11.3945918097286,1753.41426293188,1760.0,,,,13.9,1.36797953,40.9,30.2,4.52,74.111,840.635620117188,1.59170802242336,2005,CHN
1.36854004859924,,122318.0,208917920094.28,12.7209556651735,2099.21934229104,2060.0,,,,12.5,1.38712025,,,4.43,74.504,914.3369140625,1.36875971812117,2006,CHN
1.37369000911713,,153060.0,308034712832.315,14.2308609330803,2693.95855454419,2510.0,,,2.70073485374451,11.3,1.43417549,,,4.35,74.762,1057.49438476562,1.2197380785422,2007,CHN
1.44591999053955,,194579.0,348834792215.184,9.65067891955702,3468.32706307504,3100.0,,,3.63178825378418,10.2,1.7363745,43.0,,4.59,74.872,1176.45971679688,1.11346908670102,2008,CHN
1.66480004787445,,229096.0,220129884127.187,9.39872563237978,3832.2274278698,3680.0,,,3.75152206420898,9.2,2.14862132,,,4.72,75.343,846.5595703125,1.09526694544286,2009,CHN
1.7137199640274,,293066.0,222400892743.701,10.6358710646812,4550.47392427081,4340.0,95.1244812011719,,3.75464248657227,8.4,2.19598818,43.7,17.2,4.53,75.599,884.593383789062,0.99466591452023,2010,CHN
1.78033995628357,,415829.0,180895312627.999,9.55083217886229,5614.38573851229,5040.0,,,3.52196502685547,7.6,2.33301282,42.4,12.7,4.55,75.903,957.565002441406,0.885346696134694,2011,CHN
1.91214001178741,,535313.0,231864028157.491,7.86373644866194,6300.58235236313,5910.0,,,3.94409418106079,7.0,2.54478717,42.2,10.2,4.58,76.192,1014.31188964844,0.825868841792009,2012,CHN
1.99785995483398,,704936.0,234872105062.031,7.766150097539,7020.38568208449,6740.0,,,3.71047639846802,6.4,2.68986797,39.7,8.5,4.6,76.452,1066.20983886719,0.773199449343194,2013,CHN
2.02242994308472,,801135.0,221549602464.366,7.42576365645755,7636.07422276004,7470.0,,,3.58033418655396,5.8,2.79103708,39.2,7.2,4.63,76.717,1089.19641113281,0.727914756317719,2014,CHN
2.05700993537903,,968252.0,358836376049.005,7.04132887865481,8016.44601585644,7890.0,,,3.81382989883423,5.3,2.97190666,38.6,5.7,4.65,76.977,1150.8193359375,0.660106050334851,2015,CHN
2.10033011436462,,1204981.0,255484325852.786,6.84876220503246,8094.39037512163,8210.0,,,3.76111555099487,4.9,2.89319348,38.5,4.5,4.56,77.218,1196.68798828125,0.615882984238859,2016,CHN
2.11602997779846,,1245709.0,215697130710.845,6.94720079327288,8817.04549566316,8670.0,,,3.66745042800903,4.4,2.87102771,39.1,3.1,4.47,77.248,1224.7822265625,0.566555783864419,2017,CHN
2.14057993888855,,1393815.0,91487262640.0586,6.74977383247717,9905.4061175104,9540.0,,,3.54249453544617,4.1,2.91554713,38.5,1.7,4.31,77.744,1307.12133789062,0.531025483737603,2018,CHN
2.2446300983429,,1243568.0,132787798563.853,5.95050075376979,10143.8602060373,10310.0,,,3.54105472564697,3.7,2.99503422,38.2,0.6,4.56,77.968,1471.25390625,0.518966640910828,2019,CHN
2.40666007995605,,1344817.0,355147098519.031,2.23863835629443,10408.7191247747,10520.0,97.1500015258789,,3.57295632362366,3.4,3.06103563,37.1,0.0,5.0,78.077,1584.86511230469,0.502270364156281,2020,CHN
,,1426644.0,460829370828.49,8.44747829343031,12617.5049863004,11930.0,,,3.29784345626831,3.2,,,,4.55,78.211,,,2021,CHN
,,,576651109340.323,2.9908045977096,12720.2156397612,12850.0,,,,,,,,4.886,,,,2022,CHN
,14.5711299675288,308908.0,60323835039.2112,6.66163652201594,25059.013951522,25170.0,,,5.55604982376099,2.8,,,,,78.349756097561,,,1988,JPN
,15.0148504256774,317566.0,41293256171.7302,4.92578541306383,24822.7725683724,27470.0,,,5.3671498298645,2.6,,,,,78.7685365853659,,,1989,JPN
,14.0808648867911,333230.0,24355543277.4488,4.84092905745234,25371.4641705246,28380.0,,,,2.5,,,,,78.8370731707317,,0.54654386559044,1990,JPN
,,335933.0,53732307235.4745,3.52335723533228,28915.0153598631,29080.0,,,,2.5,,,,2.1,79.0368292682927,,0.515015261901017,1991,JPN
,,338019.0,80350516115.1089,0.900586066360461,31414.9763689392,31050.0,,,,2.4,,,,2.2,79.080243902439,,0.540802491272167,1992,JPN
,,332345.0,95479419130.8204,-0.459219716150798,35681.968488155,34100.0,,,3.42903995513916,2.3,,,,2.5,79.3036585365854,,0.5730104397333,1993,JPN
,15.0271835238702,319938.0,93444917657.0152,1.08338317429946,39933.5127773513,37150.0,,,3.63566994667053,2.3,,,,2.9,79.6968292682927,,0.600227294327572,1994,JPN
,15.0254930135052,334612.0,68922273068.1471,2.63099961644897,44197.6288907577,42570.0,,,3.40211009979248,2.2,,,,3.2,79.5360975609756,,0.577196120522967,1995,JPN
2.6430299282074,14.9490787342868,340101.0,18591814104.4123,3.13387099280445,39150.0552266575,43940.0,,,,2.1,,,,3.4,80.219756097561,4874.802734375,0.518587120842722,1996,JPN
2.72177004814148,14.431030048272,350807.0,44200032047.8747,0.981228732132223,35638.2430014349,40760.0,,,,2.0,,,,3.4,80.4241463414634,4928.90283203125,0.563366940141775,1997,JPN
2.82745003700256,20.1145615989938,359381.0,71492903284.5732,-1.27033049463975,32423.7554482542,35010.0,,,3.29797005653381,1.9,,,,4.1,80.5014634146342,5135.7626953125,0.613577609531718,1998,JPN
2.84671998023987,17.3108900923912,360180.0,68865069123.8333,-0.333929957747415,36610.1667092968,34320.0,,,3.37812995910645,1.8,,,,4.7,80.4609756097561,5174.98095703125,0.581565037820731,1999,JPN
2.8584098815918,17.1095576406981,387364.0,67799064756.3317,2.76464755143648,39169.3601759313,36810.0,,,3.46011996269226,1.8,5.65793514,,,4.75,81.0760975609756,5078.033203125,0.534684034581565,2000,JPN
2.92348003387451,16.2333992095233,386767.0,25985578456.5237,0.386103426145752,34406.1690160364,37380.0,,,3.40082001686096,1.7,5.86137772,,,5.02,81.4163414634146,5113.158203125,0.548534996223864,2001,JPN
2.96514010429382,16.1070602104528,369458.0,52861509768.2477,0.0419624993125609,32820.788626377,35360.0,,,3.40898990631104,1.7,5.93724489,,,5.39,81.6907317073171,4871.5302734375,0.520024270993823,2002,JPN
2.99320006370544,15.7293776764486,358184.0,72560585163.8018,1.53512549928013,35387.0483579741,35660.0,,,3.46662998199463,1.6,5.98652935,,,5.25,81.76,5094.3095703125,0.546656580316822,2003,JPN
2.98125004768372,15.0737560136373,368416.0,93369256791.1048,2.1861156944216,38298.9801712303,39000.0,,,3.42611002922058,1.5,6.04880905,,,4.73,82.030243902439,5099.263671875,0.547499761467513,2004,JPN
3.13091993331909,15.0518407348066,367960.0,67729278919.6798,1.80390087227372,37812.8910174761,41280.0,,,3.31493997573853,1.4,6.2159934,,,4.45,81.9551219512195,5303.91650390625,0.503136295796191,2005,JPN
3.2276599407196,14.8453333163917,347060.0,59746699274.6745,1.37235012762038,35991.5423923387,40590.0,,,3.27667999267578,1.3,6.17422724,,,4.19,82.3219512195122,5333.04345703125,0.483963653250691,2006,JPN
3.29257011413574,14.0037943063894,333498.0,80680384420.1836,1.48396941163492,35779.0156794464,39310.0,,,3.27934002876282,1.3,6.32067204,,,3.89,82.5070731707317,5325.62353515625,0.448414988166297,2007,JPN
3.29223990440369,15.2644121011595,330110.0,17444938348.4192,-1.22428900072828,39876.3062956324,39380.0,,,3.27241992950439,1.2,6.56596708,34.8,,4.0,82.5875609756098,5108.78271484375,0.510627800249869,2008,JPN
3.19589996337891,18.2117006884089,295315.0,23747973542.4088,-5.69323635882266,41309.0016548642,39230.0,,,3.5559778213501,1.2,7.282969,,,5.07,82.9314634146342,5099.2109375,0.394951360178921,2009,JPN
3.10494995117188,17.2217468141394,290081.0,77087145544.4656,4.09791791930137,44968.1562349739,43910.0,,,3.59951996803284,1.1,7.42507124,32.1,,5.1,82.8426829268293,5103.62548828125,0.362982268878202,2010,JPN
3.20536994934082,18.5956788727445,287580.0,-40268387502.2206,0.0238095237748297,48760.0789494211,47470.0,,,3.60527992248535,1.0,8.78255081,,,4.55,82.5912195121951,5110.16552734375,0.345292924858522,2011,JPN
3.17371010780334,18.1117047475127,287013.0,-102952163351.723,1.37475099920874,49145.2804308193,50060.0,,,3.64741992950439,1.0,8.9568243,,,4.36,83.0960975609756,5032.93115234375,0.335539794266786,2012,JPN
3.27895998954773,18.1406509054638,271731.0,-125640835016.628,2.0051001767726,40898.6478964744,48850.0,,22.97133,3.62496995925903,1.0,8.99433517,32.9,,4.04,83.3319512195122,5147.43505859375,0.28978940956614,2013,JPN
3.36788010597229,17.5741647729135,265959.0,-127034100865.031,0.296205514142628,38475.3952461838,44440.0,,22.54562,3.55158996582031,0.9,9.02501678,,,3.59,83.5878048780488,5328.40966796875,0.309860461989398,2014,JPN
3.24071002006531,16.9738322401834,258839.0,-24619967678.3689,1.56062669674904,34960.6393843385,39380.0,,,3.22902536392212,0.9,9.03866768,,,3.39,83.7939024390244,5173.03076171875,0.285263134377176,2015,JPN
3.10665988922119,16.7112630027742,260244.0,40314211663.7384,0.753826745903538,39375.4731620781,38460.0,,21.78104,3.14643001556396,0.9,8.95745564,,,3.13,83.9848780487805,5209.369140625,0.285053157000133,2016,JPN
3.16635990142822,16.1953846960528,260292.0,37457827821.0827,1.67533175166503,38834.0529341227,38930.0,,,3.13057994842529,0.9,8.97414494,,,2.82,84.099756097561,5304.1376953125,0.241586947710921,2017,JPN
3.22113990783691,16.0713191758764,253630.0,1006129335.009,0.643391023460339,39751.1330982711,41800.0,,,3.07782006263733,0.9,9.00234032,,,2.47,84.2109756097561,5331.150390625,0.264542163926071,2018,JPN
3.21489000320435,16.4238978704123,245372.0,-14809695880.2551,-0.402169200910947,40415.9567649547,41970.0,,,3.15533995628357,0.9,9.04153156,,,2.35,84.3563414634146,5374.5810546875,0.25359388544281,2019,JPN
3.2746000289917,23.6249597464135,227348.0,-13587503404.4538,-4.27860368763963,39986.9286287091,40870.0,,,3.41698098182678,0.8,9.18607235,,,2.8,84.56,5454.68310546875,0.253902836917477,2020,JPN
,21.7418275497457,222452.0,-26898256913.4989,2.14248736902735,39827.1267678179,43450.0,,,3.31738376617432,0.8,,,,2.8,84.4456097560976,,0.228708941914955,2021,JPN
,,,,1.02862486644142,33815.3172733799,42440.0,,,,,,,,2.641,,,,2022,JPN
,24.1975536864159,1418.0,-1557033632.65406,5.75734106582576,14284.4292034947,14140.0,,,4.90720987319946,5.1,,,,,76.4326829268293,,,1988,AUS
,22.183936135549,1649.0,-5487300930.29254,3.87542552074743,17834.4478503956,15600.0,,,4.73919010162354,4.9,,33.2,,,76.7136585365854,,,1989,AUS
,21.8154817794558,1712.0,-5989169015.30382,3.57648576106794,18249.533940858,17340.0,,,4.66683006286621,4.6,,,,,76.9946341463415,,2.19380533895964,1990,AUS
,23.1651177348678,1717.0,-431670203.964172,-0.383071892767745,18860.2731986567,18240.0,,,4.78467988967896,4.4,,,,9.58,77.2756097560976,,1.96860816883803,1991,AUS
,24.4360236150715,1695.0,885182044.878191,0.42861956748601,18624.5908924368,18570.0,,,4.68267011642456,4.2,,,,10.73,77.3780487804878,,1.72369323437234,1992,AUS
,24.9685414251466,1663.0,-999859471.613266,4.04742526816615,17700.1155557894,18950.0,,,5.50545978546143,4.0,,,,10.87,77.8780487804878,,1.88866404838088,1993,AUS
,25.0918839915049,1699.0,-1661016949.15254,3.98092334747493,18129.7907198601,18930.0,,,5.24475002288818,3.9,,,,9.72,77.8780487804878,,1.79719709141623,1994,AUS
,25.3876469306915,1784.0,-7226017226.01723,3.88710629393142,20446.7198474713,19370.0,,15.68629,5.13100004196167,3.7,,32.6,,8.47,77.8292682926829,,1.9774483129172,1995,AUS
1.66231000423431,24.5651582067881,1797.0,-1817146043.78728,3.85684122668562,22020.0797987016,20590.0,,,5.22780990600586,3.7,,,,8.51,78.0780487804878,3355.86499023438,1.94378982624249,1996,AUS
,23.8071027688151,1760.0,1194238542.49681,3.91283547292693,23645.0574875342,22060.0,,,,3.6,,,,8.36,78.4804878048781,,1.97715940910201,1997,AUS
1.5135600566864,21.3278571671023,1862.0,-3507427253.61188,4.61335689242107,21478.3851573346,21920.0,,,,3.6,,,,7.68,78.6317073170732,3382.171875,1.79553800205111,1998,AUS
,24.5184972995938,1858.0,-9508710364.70736,4.95632450612884,20698.7127028167,21590.0,,,,3.5,,,,6.87,78.9317073170732,,2.04777523448822,1999,AUS
1.5731999874115,24.0475111755467,1928.0,-8967395144.10014,3.90117137135968,21853.4499933573,21280.0,,16.74596,4.8840799331665,3.5,5.45928478,,,6.28,79.2341463414634,3475.3251953125,1.90346358335012,2000,AUS
,26.1969228854032,2187.0,326284993.12637,2.04141733816161,19681.6450326534,20310.0,,,5.22613859176636,3.5,5.46306753,33.5,,6.74,79.6341463414634,,1.80277135832717,2001,AUS
1.74749004840851,26.3711684924223,2364.0,16743078.7644131,3.99358986481653,20290.7804189053,20200.0,,,5.30785512924194,3.4,5.66730642,,,6.37,79.9365853658537,3771.5380859375,1.87925103528248,2002,AUS
,25.7176458276753,2418.0,-9762376237.62376,3.1113982078941,23705.9072163917,21370.0,,,5.24635744094849,3.4,5.62377834,33.5,,5.93,80.2390243902439,,1.53307282263429,2003,AUS
1.84902000427246,25.619485421829,2559.0,-16501636079.1009,4.21663327252608,30819.9934867745,25830.0,,,5.19459438323975,3.3,5.79951096,33.1,,5.39,80.490243902439,4084.15161132812,1.31994610203354,2004,AUS
,25.5686400858015,2555.0,-18867201154.6745,3.15375271041142,34460.5429970479,30720.0,,17.92028,4.8967399597168,3.3,5.72834206,,,5.03,80.8414634146341,,1.28397511557077,2005,AUS
2.18010997772217,24.9160079447074,2837.0,-13863448352.836,2.74063570365783,36570.7630699009,34580.0,,17.73229,4.73843002319336,3.2,5.71999836,,,4.78,81.0414634146342,4248.25634765625,1.37293979634563,2006,AUS
,24.463559144488,2718.0,-14030776477.9775,3.77791678266478,41023.7548562293,37370.0,,17.28608,4.65364980697632,3.1,5.87543869,,,4.38,81.2926829268293,,1.22414721104701,2007,AUS
